can_id,dlc,b0,b1,b2,b3,b4,b5,b6,b7,label,source
1460,8,189,115,30,167,11,224,201,214,1,Fuzzy
485,8,92,0,48,16,0,0,0,216,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
201,8,132,13,83,0,0,0,24,0,0,Normal
209,7,0,0,0,0,0,0,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
533,8,253,70,86,147,130,78,249,209,1,Fuzzy
197,8,16,22,212,96,19,172,12,21,0,Normal
1138,8,170,3,115,83,76,139,142,194,1,Fuzzy
426,7,0,104,102,136,106,160,0,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
190,6,4,0,0,3,233,255,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
961,8,7,101,247,0,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
398,8,0,0,0,105,182,154,6,154,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
201,8,132,13,102,0,0,0,24,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
170,8,43,218,44,82,70,83,171,0,0,Normal
489,8,0,12,0,14,15,255,0,0,0,Normal
401,8,6,154,6,170,6,155,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
393,7,79,255,15,255,48,0,45,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
977,8,1,61,128,0,0,35,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
201,8,132,13,45,13,0,0,24,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
197,8,0,22,212,96,3,172,12,21,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
190,6,4,0,0,3,233,255,0,0,0,Normal
1719,8,116,40,16,227,37,178,124,190,1,Fuzzy
190,6,12,0,0,3,233,253,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
562,8,0,0,0,8,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
532,6,4,0,65,254,72,42,0,0,0,Normal
761,7,10,1,0,8,0,0,0,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
221,8,145,177,151,159,229,26,86,115,1,Fuzzy
500,6,0,0,0,0,0,0,0,0,0,Normal
333,8,185,113,24,212,56,5,130,214,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
389,2,27,250,0,0,0,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
426,7,0,104,102,136,106,176,0,0,0,Normal
497,8,174,10,0,0,24,0,0,114,0,Normal
1581,8,242,92,77,6,235,193,203,129,1,Fuzzy
1105,6,0,0,0,0,0,0,0,0,0,Normal
313,8,0,0,0,0,0,0,0,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
501,8,15,15,0,1,0,0,8,0,0,Normal
452,8,0,98,192,48,0,0,0,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
455,7,0,0,0,0,0,0,63,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,0,0,0,105,166,153,6,153,0,Normal
201,8,132,13,69,10,0,0,24,0,0,Normal
190,6,4,0,0,3,233,255,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
398,8,0,0,0,105,198,155,6,155,0,Normal
426,7,0,104,102,136,106,160,0,0,0,Normal
381,6,34,36,66,255,0,0,0,0,0,Normal
481,7,0,0,0,0,2,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
422,4,64,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
1564,8,213,196,33,5,192,148,240,135,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
197,8,48,22,212,96,51,172,12,21,0,Normal
190,6,8,0,0,3,233,254,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
452,8,74,98,192,48,4,0,5,254,0,Normal
452,8,74,98,192,48,4,0,5,254,0,Normal
170,8,43,223,44,85,64,83,171,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
753,5,218,216,218,216,216,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
393,7,79,255,15,255,48,0,45,0,0,Normal
532,6,4,0,65,254,72,42,0,0,0,Normal
800,8,91,145,2,46,146,167,114,121,1,Fuzzy
442,8,6,154,105,166,138,105,167,36,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
209,7,128,0,191,254,0,254,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
201,8,132,13,77,10,0,0,24,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
201,8,132,13,117,7,0,0,24,0,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
413,8,131,44,60,210,0,12,110,127,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
1430,8,54,9,14,82,214,42,70,160,1,Fuzzy
193,8,81,23,72,16,17,67,82,136,0,Normal
426,7,0,104,102,136,106,176,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
170,8,43,215,44,79,64,83,177,0,0,Normal
528,4,2,0,1,255,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
840,5,0,0,0,0,27,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
398,8,0,0,0,105,214,156,6,156,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
532,6,4,0,65,254,72,42,0,0,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
455,7,0,0,191,254,0,0,63,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
426,7,0,104,102,136,106,160,0,0,0,Normal
532,6,0,0,0,0,0,0,0,0,0,Normal
393,7,79,255,15,255,48,0,45,0,0,Normal
485,8,92,0,48,16,0,0,0,216,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
442,8,6,153,105,150,139,105,167,36,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
201,8,132,13,62,7,0,0,24,0,0,Normal
389,2,27,251,0,0,0,0,0,0,0,Normal
197,8,32,22,212,96,35,172,12,21,0,Normal
455,7,0,0,0,0,0,0,63,0,0,Normal
139,8,203,65,175,106,223,130,144,15,1,Fuzzy
979,8,128,0,32,0,63,255,81,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
398,8,0,0,0,105,198,155,6,155,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
707,8,7,78,6,134,0,0,77,0,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
519,8,190,249,55,51,20,148,35,160,1,Fuzzy
961,8,7,101,247,0,0,0,0,0,0,Normal
508,8,254,35,0,76,0,0,1,172,0,Normal
398,8,0,0,0,105,166,154,6,154,0,Normal
170,8,43,228,44,89,64,83,167,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
413,8,3,44,60,212,0,12,154,127,0,Normal
452,8,109,98,192,48,6,0,3,253,0,Normal
569,8,141,110,245,203,82,22,33,195,1,Fuzzy
1105,6,0,0,0,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
455,7,0,0,191,254,0,0,63,0,0,Normal
401,8,6,154,6,171,6,155,0,0,0,Normal
320,3,0,10,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
844,8,242,160,15,254,3,253,0,12,0,Normal
455,7,0,0,127,255,0,0,63,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
170,8,43,214,44,78,70,83,175,0,0,Normal
170,8,43,234,44,94,68,83,160,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
501,8,15,15,0,1,0,0,8,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
500,6,0,0,0,0,0,0,0,0,0,Normal
455,7,0,0,127,255,0,0,63,0,0,Normal
398,8,0,0,0,105,134,150,6,150,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
209,7,0,0,0,0,0,0,0,0,0,Normal
398,8,0,0,0,105,198,153,6,153,0,Normal
961,8,7,101,247,0,0,0,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
209,7,0,0,0,0,0,0,0,0,0,Normal
170,8,43,216,44,79,64,83,177,0,0,Normal
209,7,0,0,0,0,0,0,0,0,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
499,3,128,188,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
209,7,192,0,255,253,0,253,0,0,0,Normal
187,8,85,118,98,147,102,36,195,30,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
485,8,92,0,48,80,0,0,1,24,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
401,8,6,155,6,170,6,153,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
842,5,0,0,0,0,27,0,0,0,0,Normal
311,8,0,0,0,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
389,2,27,251,0,0,0,0,0,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
707,8,7,77,6,134,0,0,78,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
469,8,14,215,40,177,176,133,118,121,1,Fuzzy
197,8,48,22,212,96,51,172,12,21,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
197,8,48,22,212,96,51,172,12,21,0,Normal
170,8,43,208,44,77,66,83,178,0,0,Normal
1853,8,198,126,22,177,167,32,152,227,1,Fuzzy
489,8,0,12,0,14,15,255,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
426,7,0,104,102,136,106,160,0,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
209,7,64,0,127,255,0,255,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
393,7,143,255,15,255,47,255,45,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
500,6,0,0,0,0,0,0,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
532,6,2,0,33,255,36,31,0,0,0,Normal
499,3,64,124,0,0,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
393,7,143,255,15,255,47,255,45,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
311,8,0,0,0,0,0,0,0,0,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
517,8,61,8,129,249,238,250,249,220,1,Fuzzy
398,8,0,0,0,105,198,156,6,156,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,0,0,0,105,198,154,6,154,0,Normal
842,5,0,0,0,0,27,0,0,0,0,Normal
401,8,6,153,6,170,6,152,0,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1001,8,0,0,23,68,0,0,0,51,0,Normal
201,8,132,13,88,13,0,0,24,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
479,4,128,2,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
190,6,12,0,0,3,233,253,0,0,0,Normal
727,8,246,226,141,92,13,169,26,72,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
199,4,0,7,2,32,0,0,0,0,0,Normal
190,6,4,0,0,3,233,255,0,0,0,Normal
398,8,0,0,0,105,166,154,6,154,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
707,8,7,78,6,134,0,0,78,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
313,8,0,0,0,0,0,0,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
398,8,0,0,0,105,182,155,6,155,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
398,8,0,0,0,105,150,153,6,153,0,Normal
170,8,43,212,44,77,66,83,178,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
1917,8,121,111,47,180,191,158,127,164,1,Fuzzy
499,3,192,252,0,0,0,0,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
426,7,0,104,102,136,106,176,0,0,0,Normal
1946,8,50,210,214,19,63,76,3,227,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
251,8,190,44,246,124,32,76,60,102,1,Fuzzy
170,8,43,225,44,87,68,83,167,0,0,Normal
844,8,242,161,15,255,3,253,0,12,0,Normal
497,8,174,10,0,0,24,0,0,114,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
1803,8,118,235,102,83,70,168,136,239,1,Fuzzy
2008,8,131,78,2,24,226,44,92,91,1,Fuzzy
199,4,0,7,2,32,0,0,0,0,0,Normal
485,8,92,0,48,112,0,0,1,56,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
1680,8,69,240,207,236,125,249,235,234,1,Fuzzy
170,8,43,212,44,79,70,83,174,0,0,Normal
1632,8,188,41,226,27,87,143,134,92,1,Fuzzy
631,8,232,125,174,136,143,76,120,205,1,Fuzzy
190,6,8,0,0,3,233,254,0,0,0,Normal
393,7,15,255,15,255,48,1,45,0,0,Normal
170,8,43,231,44,92,66,83,163,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
1234,8,177,78,27,146,183,32,144,46,1,Fuzzy
241,6,40,1,0,64,0,0,0,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
842,5,0,0,0,0,27,0,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
398,8,0,0,0,105,150,153,6,153,0,Normal
452,8,109,98,192,48,6,0,3,253,0,Normal
455,7,0,0,191,254,0,0,63,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
417,7,0,0,1,65,106,106,0,0,0,Normal
1299,8,37,119,47,250,48,210,238,72,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
452,8,39,98,192,48,2,0,7,255,0,Normal
1653,8,172,238,55,166,248,80,31,220,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
401,8,6,155,6,170,6,154,0,0,0,Normal
760,8,241,17,95,147,107,204,105,172,1,Fuzzy
1233,8,0,0,50,1,0,252,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
209,7,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
499,3,0,60,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
390,8,78,164,187,133,132,228,19,200,1,Fuzzy
485,8,92,0,48,16,0,0,0,216,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
431,8,0,0,0,0,0,0,134,255,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
413,8,67,44,60,211,0,12,138,127,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
311,8,0,0,0,0,0,0,0,0,0,Normal
401,8,6,153,6,170,6,151,0,0,0,Normal
481,7,0,0,0,0,0,0,0,0,0,Normal
481,7,0,0,0,0,0,0,0,0,0,Normal
961,8,7,101,247,0,0,0,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
442,8,6,154,105,166,139,105,183,37,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
249,8,0,0,64,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
422,4,64,0,0,0,0,0,0,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
844,8,250,157,15,255,3,252,0,8,0,Normal
1938,8,87,14,18,121,224,223,92,150,1,Fuzzy
431,8,0,0,0,0,0,0,134,255,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
489,8,0,12,0,14,15,255,0,0,0,Normal
499,3,0,60,0,0,0,0,0,0,0,Normal
201,8,132,13,90,10,0,0,24,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
500,6,0,0,0,0,0,0,0,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
842,5,0,0,0,0,27,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
1626,8,193,213,132,146,215,189,80,123,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
166,8,231,16,124,31,137,232,153,43,1,Fuzzy
1906,7,0,17,0,0,0,0,0,0,0,Normal
442,8,6,154,105,166,138,105,167,36,0,Normal
485,8,92,0,48,112,0,0,1,56,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
1001,8,0,0,23,68,0,0,0,51,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
499,3,0,60,0,0,0,0,0,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
193,8,65,23,72,16,1,67,82,136,0,Normal
193,8,113,23,72,16,49,67,82,136,0,Normal
190,6,12,0,0,3,233,253,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
1981,8,236,132,26,16,107,130,4,32,1,Fuzzy
201,8,132,13,54,10,0,0,24,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
559,8,116,75,81,234,254,74,201,226,1,Fuzzy
451,8,6,154,6,152,255,16,0,3,0,Normal
1464,8,15,128,194,193,36,100,253,97,1,Fuzzy
298,8,16,240,112,108,0,0,16,160,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
389,2,27,253,0,0,0,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
1223,3,16,0,0,0,0,0,0,0,0,Normal
401,8,6,157,6,171,6,155,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
426,7,0,104,102,136,106,160,0,0,0,Normal
451,8,6,154,6,154,255,0,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
840,5,0,0,0,0,27,0,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
393,7,79,255,15,255,48,0,45,0,0,Normal
190,6,0,0,0,3,232,0,0,0,0,Normal
